;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x0226	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0228	0x4A2D    LDR	R2, [PC, #180]
0x022A	0x9202    STR	R2, [SP, #8]
0x022C	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x022E	0x4A2D    LDR	R2, [PC, #180]
0x0230	0x9202    STR	R2, [SP, #8]
0x0232	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0234	0x4A2C    LDR	R2, [PC, #176]
0x0236	0x9202    STR	R2, [SP, #8]
0x0238	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x023A	0x4A2C    LDR	R2, [PC, #176]
0x023C	0x9202    STR	R2, [SP, #8]
0x023E	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0240	0x4A2B    LDR	R2, [PC, #172]
0x0242	0x9202    STR	R2, [SP, #8]
0x0244	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0246	0x4A2B    LDR	R2, [PC, #172]
0x0248	0x9202    STR	R2, [SP, #8]
0x024A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x024C	0x4A2A    LDR	R2, [PC, #168]
0x024E	0x9202    STR	R2, [SP, #8]
0x0250	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0252	0x4A2A    LDR	R2, [PC, #168]
0x0254	0x9202    STR	R2, [SP, #8]
0x0256	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0258	0x4A29    LDR	R2, [PC, #164]
0x025A	0x9202    STR	R2, [SP, #8]
0x025C	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x025E	0x2800    CMP	R0, #0
0x0260	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0262	0x2801    CMP	R0, #1
0x0264	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0266	0x2802    CMP	R0, #2
0x0268	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x026A	0x2803    CMP	R0, #3
0x026C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x026E	0x2804    CMP	R0, #4
0x0270	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0272	0x2805    CMP	R0, #5
0x0274	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0276	0x2806    CMP	R0, #6
0x0278	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x027A	0x2807    CMP	R0, #7
0x027C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x027E	0x2808    CMP	R0, #8
0x0280	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0282	0x2201    MOVS	R2, #1
0x0284	0xB212    SXTH	R2, R2
0x0286	0xFA02F20C  LSL	R2, R2, R12
0x028A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x028E	0x9802    LDR	R0, [SP, #8]
0x0290	0x460A    MOV	R2, R1
0x0292	0xF8BD1004  LDRH	R1, [SP, #4]
0x0296	0xF000FF09  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x029A	0x9A02    LDR	R2, [SP, #8]
0x029C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02A0	0xF1BC0F07  CMP	R12, #7
0x02A4	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x02A6	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x02A8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x02AA	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x02AE	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x02B0	0x9101    STR	R1, [SP, #4]
0x02B2	0x4601    MOV	R1, R0
0x02B4	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x02B6	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02B8	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x02BA	0x0083    LSLS	R3, R0, #2
0x02BC	0xF04F020F  MOV	R2, #15
0x02C0	0x409A    LSLS	R2, R3
0x02C2	0x43D3    MVN	R3, R2
0x02C4	0x680A    LDR	R2, [R1, #0]
0x02C6	0x401A    ANDS	R2, R3
0x02C8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x02CA	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x02CC	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x02D0	0x680A    LDR	R2, [R1, #0]
0x02D2	0x431A    ORRS	R2, R3
0x02D4	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02D6	0xF8DDE000  LDR	LR, [SP, #0]
0x02DA	0xB003    ADD	SP, SP, #12
0x02DC	0x4770    BX	LR
0x02DE	0xBF00    NOP
0x02E0	0x00004002  	#1073872896
0x02E4	0x04004002  	#1073873920
0x02E8	0x08004002  	#1073874944
0x02EC	0x0C004002  	#1073875968
0x02F0	0x10004002  	#1073876992
0x02F4	0x14004002  	#1073878016
0x02F8	0x18004002  	#1073879040
0x02FC	0x1C004002  	#1073880064
0x0300	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_init_i2c2:
;clicker_2_STM32.c, 62 :: 		void init_i2c2() {
0x1E20	0xB081    SUB	SP, SP, #4
0x1E22	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 63 :: 		I2C2_Init_Advanced(100000, &_GPIO_MODULE_I2C2_PB10_11);
0x1E26	0x4904    LDR	R1, [PC, #16]
0x1E28	0x4804    LDR	R0, [PC, #16]
0x1E2A	0xF7FFFA89  BL	_I2C2_Init_Advanced+0
;clicker_2_STM32.c, 64 :: 		}
L_end_init_i2c2:
0x1E2E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E32	0xB001    ADD	SP, SP, #4
0x1E34	0x4770    BX	LR
0x1E36	0xBF00    NOP
0x1E38	0x22EC0000  	__GPIO_MODULE_I2C2_PB10_11+0
0x1E3C	0x86A00001  	#100000
; end of _init_i2c2
_I2C2_Init_Advanced:
;__Lib_I2C_123.c, 338 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1340	0xB081    SUB	SP, SP, #4
0x1342	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 339 :: 		
0x1346	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1348	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x134A	0x4803    LDR	R0, [PC, #12]
0x134C	0xF7FFFD44  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 340 :: 		
L_end_I2C2_Init_Advanced:
0x1350	0xF8DDE000  LDR	LR, [SP, #0]
0x1354	0xB001    ADD	SP, SP, #4
0x1356	0x4770    BX	LR
0x1358	0x58004000  	I2C2_CR1+0
; end of _I2C2_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 388 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0DD8	0xB088    SUB	SP, SP, #32
0x0DDA	0xF8CDE000  STR	LR, [SP, #0]
0x0DDE	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 390 :: 		
;__Lib_I2C_123.c, 397 :: 		
0x0DE0	0x4B5E    LDR	R3, [PC, #376]
0x0DE2	0x4298    CMP	R0, R3
0x0DE4	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_123.c, 398 :: 		
0x0DE6	0x2401    MOVS	R4, #1
0x0DE8	0xB264    SXTB	R4, R4
0x0DEA	0x4B5D    LDR	R3, [PC, #372]
0x0DEC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 399 :: 		
0x0DEE	0x4C5D    LDR	R4, [PC, #372]
0x0DF0	0x4B5D    LDR	R3, [PC, #372]
0x0DF2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 400 :: 		
0x0DF4	0x4C5D    LDR	R4, [PC, #372]
0x0DF6	0x4B5E    LDR	R3, [PC, #376]
0x0DF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 401 :: 		
0x0DFA	0x4C5E    LDR	R4, [PC, #376]
0x0DFC	0x4B5E    LDR	R3, [PC, #376]
0x0DFE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 402 :: 		
0x0E00	0xE020    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_123.c, 403 :: 		
0x0E02	0x4B5E    LDR	R3, [PC, #376]
0x0E04	0x4298    CMP	R0, R3
0x0E06	0xD10D    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_123.c, 404 :: 		
0x0E08	0x2401    MOVS	R4, #1
0x0E0A	0xB264    SXTB	R4, R4
0x0E0C	0x4B5C    LDR	R3, [PC, #368]
0x0E0E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 405 :: 		
0x0E10	0x4C5C    LDR	R4, [PC, #368]
0x0E12	0x4B55    LDR	R3, [PC, #340]
0x0E14	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 406 :: 		
0x0E16	0x4C5C    LDR	R4, [PC, #368]
0x0E18	0x4B55    LDR	R3, [PC, #340]
0x0E1A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 407 :: 		
0x0E1C	0x4C5B    LDR	R4, [PC, #364]
0x0E1E	0x4B56    LDR	R3, [PC, #344]
0x0E20	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 408 :: 		
0x0E22	0xE00F    B	L_I2Cx_Init_Advanced64
L_I2Cx_Init_Advanced63:
0x0E24	0x4B5A    LDR	R3, [PC, #360]
0x0E26	0x4298    CMP	R0, R3
0x0E28	0xD10C    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_123.c, 409 :: 		
0x0E2A	0x2401    MOVS	R4, #1
0x0E2C	0xB264    SXTB	R4, R4
0x0E2E	0x4B59    LDR	R3, [PC, #356]
0x0E30	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 410 :: 		
0x0E32	0x4C59    LDR	R4, [PC, #356]
0x0E34	0x4B4C    LDR	R3, [PC, #304]
0x0E36	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 411 :: 		
0x0E38	0x4C58    LDR	R4, [PC, #352]
0x0E3A	0x4B4D    LDR	R3, [PC, #308]
0x0E3C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 412 :: 		
0x0E3E	0x4C58    LDR	R4, [PC, #352]
0x0E40	0x4B4D    LDR	R3, [PC, #308]
0x0E42	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 413 :: 		
L_I2Cx_Init_Advanced65:
L_I2Cx_Init_Advanced64:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_123.c, 414 :: 		
0x0E44	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0E46	0x9002    STR	R0, [SP, #8]
0x0E48	0x4610    MOV	R0, R2
0x0E4A	0xF7FFFCD3  BL	_GPIO_Alternate_Function_Enable+0
0x0E4E	0x9802    LDR	R0, [SP, #8]
0x0E50	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 419 :: 		
0x0E52	0x1D03    ADDS	R3, R0, #4
0x0E54	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 421 :: 		
0x0E56	0xB29C    UXTH	R4, R3
0x0E58	0xF06F033F  MVN	R3, #63
0x0E5C	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0E60	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 423 :: 		
0x0E62	0xAB03    ADD	R3, SP, #12
0x0E64	0x9001    STR	R0, [SP, #4]
0x0E66	0x4618    MOV	R0, R3
0x0E68	0xF7FFFCE8  BL	_RCC_GetClocksFrequency+0
0x0E6C	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 424 :: 		
; pclk1 start address is: 28 (R7)
0x0E6E	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 426 :: 		
0x0E70	0x9C05    LDR	R4, [SP, #20]
0x0E72	0x4B4C    LDR	R3, [PC, #304]
0x0E74	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0E78	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 427 :: 		
0x0E7A	0xB29B    UXTH	R3, R3
0x0E7C	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0E80	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 429 :: 		
0x0E82	0x1D03    ADDS	R3, R0, #4
0x0E84	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 433 :: 		
0x0E86	0x2400    MOVS	R4, #0
0x0E88	0x6803    LDR	R3, [R0, #0]
0x0E8A	0xF3640300  BFI	R3, R4, #0, #1
0x0E8E	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 436 :: 		
; tmpreg start address is: 8 (R2)
0x0E90	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 439 :: 		
0x0E92	0x4B45    LDR	R3, [PC, #276]
0x0E94	0x429E    CMP	R6, R3
0x0E96	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 442 :: 		
0x0E98	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0E9A	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0E9E	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 444 :: 		
0x0EA0	0x2C04    CMP	R4, #4
0x0EA2	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 447 :: 		
; result start address is: 12 (R3)
0x0EA4	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0EA6	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 448 :: 		
0x0EA8	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 444 :: 		
;__Lib_I2C_123.c, 448 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 450 :: 		
; result start address is: 16 (R4)
0x0EAA	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0EAE	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 452 :: 		
0x0EB0	0xF2000420  ADDW	R4, R0, #32
0x0EB4	0x1C4B    ADDS	R3, R1, #1
0x0EB6	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0EB8	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 453 :: 		
0x0EBA	0xB291    UXTH	R1, R2
0x0EBC	0xE03F    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 458 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0EBE	0x2303    MOVS	R3, #3
0x0EC0	0xFB06F403  MUL	R4, R6, R3
0x0EC4	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0EC8	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 461 :: 		
0x0ECC	0x2319    MOVS	R3, #25
0x0ECE	0xFB06F503  MUL	R5, R6, R3
0x0ED2	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0ED6	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 463 :: 		
0x0EDA	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 465 :: 		
0x0EDE	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 467 :: 		
0x0EE2	0x1B3C    SUB	R4, R7, R4
0x0EE4	0x1AFB    SUB	R3, R7, R3
0x0EE6	0x429C    CMP	R4, R3
0x0EE8	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 468 :: 		
0x0EEA	0x2303    MOVS	R3, #3
0x0EEC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0EEE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0EF2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 469 :: 		
; result end address is: 16 (R4)
0x0EF4	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 471 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0EF6	0x2319    MOVS	R3, #25
0x0EF8	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0EFA	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0EFE	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 472 :: 		
0x0F00	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 473 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 476 :: 		
; result start address is: 16 (R4)
0x0F04	0xF64073FF  MOVW	R3, #4095
0x0F08	0xEA040303  AND	R3, R4, R3, LSL #0
0x0F0C	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 479 :: 		
0x0F0E	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 480 :: 		
0x0F12	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 476 :: 		
;__Lib_I2C_123.c, 480 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 482 :: 		
; result start address is: 16 (R4)
0x0F14	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x0F18	0xB29B    UXTH	R3, R3
0x0F1A	0x431A    ORRS	R2, R3
0x0F1C	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 484 :: 		
0x0F1E	0xF2000520  ADDW	R5, R0, #32
0x0F22	0xF240132C  MOVW	R3, #300
0x0F26	0xFB01F403  MUL	R4, R1, R3
0x0F2A	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x0F2C	0xF24033E8  MOVW	R3, #1000
0x0F30	0xFBB4F3F3  UDIV	R3, R4, R3
0x0F34	0xB29B    UXTH	R3, R3
0x0F36	0x1C5B    ADDS	R3, R3, #1
0x0F38	0xB29B    UXTH	R3, R3
0x0F3A	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0F3C	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 485 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 487 :: 		
; tmpreg start address is: 4 (R1)
0x0F3E	0xF200031C  ADDW	R3, R0, #28
0x0F42	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 489 :: 		
0x0F44	0x2300    MOVS	R3, #0
0x0F46	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 490 :: 		
0x0F48	0x2401    MOVS	R4, #1
0x0F4A	0x6803    LDR	R3, [R0, #0]
0x0F4C	0xF3640300  BFI	R3, R4, #0, #1
0x0F50	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 491 :: 		
L_end_I2Cx_Init_Advanced:
0x0F52	0xF8DDE000  LDR	LR, [SP, #0]
0x0F56	0xB008    ADD	SP, SP, #32
0x0F58	0x4770    BX	LR
0x0F5A	0xBF00    NOP
0x0F5C	0x54004000  	I2C1_CR1+0
0x0F60	0x08544247  	RCC_APB1ENR+0
0x0F64	0xFFFFFFFF  	_I2C1_Start+0
0x0F68	0x00782000  	_I2C_Start_Ptr+0
0x0F6C	0xFFFFFFFF  	_I2C1_Read+0
0x0F70	0x007C2000  	_I2C_Read_Ptr+0
0x0F74	0xFFFFFFFF  	_I2C1_Write+0
0x0F78	0x00802000  	_I2C_Write_Ptr+0
0x0F7C	0x58004000  	I2C2_CR1+0
0x0F80	0x08584247  	RCC_APB1ENR+0
0x0F84	0x0FAD0000  	_I2C2_Start+0
0x0F88	0x08C10000  	_I2C2_Read+0
0x0F8C	0x0B790000  	_I2C2_Write+0
0x0F90	0x5C004000  	I2C3_CR1+0
0x0F94	0x085C4247  	RCC_APB1ENR+0
0x0F98	0xFFFFFFFF  	_I2C3_Start+0
0x0F9C	0xFFFFFFFF  	_I2C3_Read+0
0x0FA0	0xFFFFFFFF  	_I2C3_Write+0
0x0FA4	0x4240000F  	#1000000
0x0FA8	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_checkMPU6050:
;clicker_2_STM32.c, 96 :: 		int checkMPU6050() {
0x13B0	0xB081    SUB	SP, SP, #4
0x13B2	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 97 :: 		if (readByte(WHO_AM_I) !=  'h') { // Ascii for 'h' is 0x68
0x13B6	0x2075    MOVS	R0, #117
0x13B8	0xF7FFFFD0  BL	_readByte+0
0x13BC	0x2868    CMP	R0, #104
0x13BE	0xD005    BEQ	L_checkMPU60502
;clicker_2_STM32.c, 98 :: 		UART4_Write_Text("Failed to read 'WHO AM I' from MPU6050\r\n");
0x13C0	0x4807    LDR	R0, [PC, #28]
0x13C2	0xF7FFFFE7  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 99 :: 		return 1;
0x13C6	0x2001    MOVS	R0, #1
0x13C8	0xB200    SXTH	R0, R0
0x13CA	0xE004    B	L_end_checkMPU6050
;clicker_2_STM32.c, 100 :: 		}
L_checkMPU60502:
;clicker_2_STM32.c, 102 :: 		UART4_Write_Text("Read 'WHO AM I' from MPU6050\r\n");
0x13CC	0x4805    LDR	R0, [PC, #20]
0x13CE	0xF7FFFFE1  BL	_UART4_Write_Text+0
;clicker_2_STM32.c, 103 :: 		return 0;
0x13D2	0x2000    MOVS	R0, #0
0x13D4	0xB200    SXTH	R0, R0
;clicker_2_STM32.c, 104 :: 		}
L_end_checkMPU6050:
0x13D6	0xF8DDE000  LDR	LR, [SP, #0]
0x13DA	0xB001    ADD	SP, SP, #4
0x13DC	0x4770    BX	LR
0x13DE	0xBF00    NOP
0x13E0	0x00002000  	?lstr1_clicker_2_STM32+0
0x13E4	0x00292000  	?lstr2_clicker_2_STM32+0
; end of _checkMPU6050
_readByte:
;clicker_2_STM32.c, 66 :: 		unsigned char readByte(unsigned char registerAddress) {
; registerAddress start address is: 0 (R0)
0x135C	0xB082    SUB	SP, SP, #8
0x135E	0xF8CDE000  STR	LR, [SP, #0]
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
;clicker_2_STM32.c, 68 :: 		read_data[0] = registerAddress;
0x1362	0xA901    ADD	R1, SP, #4
0x1364	0x7008    STRB	R0, [R1, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 70 :: 		I2C2_Start();
0x1366	0xF7FFFE21  BL	_I2C2_Start+0
;clicker_2_STM32.c, 71 :: 		I2C2_Write(MPU6050_ADDRESS, read_data, 1, END_MODE_RESTART);
0x136A	0xA901    ADD	R1, SP, #4
0x136C	0xF2400300  MOVW	R3, #0
0x1370	0x2201    MOVS	R2, #1
0x1372	0x2068    MOVS	R0, #104
0x1374	0xF7FFFC00  BL	_I2C2_Write+0
;clicker_2_STM32.c, 72 :: 		I2C2_Read(MPU6050_ADDRESS, read_data, 1, END_MODE_STOP);
0x1378	0xA901    ADD	R1, SP, #4
0x137A	0xF2400301  MOVW	R3, #1
