;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pos end address is: 0 (R0)
0x0F14	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0F16	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0F18	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0F1A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0F1C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0F1E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0F20	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0F22	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0F24	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0F26	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0F28	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0F2A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0F2C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0F2E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0F30	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0F32	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0F36	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0F38	0x4912    LDR	R1, [PC, #72]
0x0F3A	0x4288    CMP	R0, R1
0x0F3C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0F3E	0x4912    LDR	R1, [PC, #72]
0x0F40	0x4288    CMP	R0, R1
0x0F42	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0F44	0x4911    LDR	R1, [PC, #68]
0x0F46	0x4288    CMP	R0, R1
0x0F48	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0F4A	0x4911    LDR	R1, [PC, #68]
0x0F4C	0x4288    CMP	R0, R1
0x0F4E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0F50	0x4910    LDR	R1, [PC, #64]
0x0F52	0x4288    CMP	R0, R1
0x0F54	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0F56	0x4910    LDR	R1, [PC, #64]
0x0F58	0x4288    CMP	R0, R1
0x0F5A	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0F5C	0x490F    LDR	R1, [PC, #60]
0x0F5E	0x4288    CMP	R0, R1
0x0F60	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0F62	0x490F    LDR	R1, [PC, #60]
0x0F64	0x4288    CMP	R0, R1
0x0F66	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0F68	0x490E    LDR	R1, [PC, #56]
0x0F6A	0x4288    CMP	R0, R1
0x0F6C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0F6E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0F70	0x490D    LDR	R1, [PC, #52]
0x0F72	0x6809    LDR	R1, [R1, #0]
0x0F74	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0F78	0x490B    LDR	R1, [PC, #44]
0x0F7A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0F7C	0xB001    ADD	SP, SP, #4
0x0F7E	0x4770    BX	LR
0x0F80	0xFC00FFFF  	#-1024
0x0F84	0x00004002  	#1073872896
0x0F88	0x04004002  	#1073873920
0x0F8C	0x08004002  	#1073874944
0x0F90	0x0C004002  	#1073875968
0x0F94	0x10004002  	#1073876992
0x0F98	0x14004002  	#1073878016
0x0F9C	0x18004002  	#1073879040
0x0FA0	0x1C004002  	#1073880064
0x0FA4	0x20004002  	#1073881088
0x0FA8	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_init_uart4:
;clicker_2_STM32.c, 15 :: 		void init_uart4() {
0x1798	0xB081    SUB	SP, SP, #4
0x179A	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 16 :: 		UART4_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_UART4_PA01);
0x179E	0x480E    LDR	R0, [PC, #56]
0x17A0	0xB401    PUSH	(R0)
0x17A2	0xF2400300  MOVW	R3, #0
0x17A6	0xF2400200  MOVW	R2, #0
0x17AA	0xF2400100  MOVW	R1, #0
0x17AE	0xF2425080  MOVW	R0, #9600
0x17B2	0xF7FFFD89  BL	_UART4_Init_Advanced+0
0x17B6	0xB001    ADD	SP, SP, #4
;clicker_2_STM32.c, 17 :: 		Delay_ms(200);
0x17B8	0xF24117FE  MOVW	R7, #4606
0x17BC	0xF2C0077A  MOVT	R7, #122
L_init_uart40:
0x17C0	0x1E7F    SUBS	R7, R7, #1
0x17C2	0xD1FD    BNE	L_init_uart40
0x17C4	0xBF00    NOP
0x17C6	0xBF00    NOP
0x17C8	0xBF00    NOP
0x17CA	0xBF00    NOP
0x17CC	0xBF00    NOP
;clicker_2_STM32.c, 18 :: 		}
L_end_init_uart4:
0x17CE	0xF8DDE000  LDR	LR, [SP, #0]
0x17D2	0xB001    ADD	SP, SP, #4
0x17D4	0x4770    BX	LR
0x17D6	0xBF00    NOP
0x17D8	0x1C300000  	__GPIO_MODULE_UART4_PA01+0
; end of _init_uart4
_UART4_Init_Advanced:
;__Lib_UART_123_45_6.c, 422 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x12C8	0xB081    SUB	SP, SP, #4
0x12CA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x12CE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 424 :: 		
0x12D0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x12D2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x12D4	0xB408    PUSH	(R3)
0x12D6	0xB293    UXTH	R3, R2
0x12D8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x12DA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x12DC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x12DE	0xF7FFFCC7  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x12E2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 425 :: 		
L_end_UART4_Init_Advanced:
0x12E4	0xF8DDE000  LDR	LR, [SP, #0]
0x12E8	0xB001    ADD	SP, SP, #4
0x12EA	0x4770    BX	LR
0x12EC	0x4C004000  	UART4_SR+0
; end of _UART4_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C70	0xB08B    SUB	SP, SP, #44
0x0C72	0xF8CDE000  STR	LR, [SP, #0]
0x0C76	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0C78	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0C7C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0C7E	0xAC06    ADD	R4, SP, #24
0x0C80	0xF8AD3004  STRH	R3, [SP, #4]
0x0C84	0xF8AD2008  STRH	R2, [SP, #8]
0x0C88	0x9103    STR	R1, [SP, #12]
0x0C8A	0x9004    STR	R0, [SP, #16]
0x0C8C	0x4620    MOV	R0, R4
0x0C8E	0xF7FFFD8B  BL	_RCC_GetClocksFrequency+0
0x0C92	0x9804    LDR	R0, [SP, #16]
0x0C94	0x9903    LDR	R1, [SP, #12]
0x0C96	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C9A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0C9E	0x4C71    LDR	R4, [PC, #452]
0x0CA0	0x42A0    CMP	R0, R4
0x0CA2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0CA4	0x2501    MOVS	R5, #1
0x0CA6	0xB26D    SXTB	R5, R5
0x0CA8	0x4C6F    LDR	R4, [PC, #444]
0x0CAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0CAC	0x4D6F    LDR	R5, [PC, #444]
0x0CAE	0x4C70    LDR	R4, [PC, #448]
0x0CB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0CB2	0x4D70    LDR	R5, [PC, #448]
0x0CB4	0x4C70    LDR	R4, [PC, #448]
0x0CB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0CB8	0x4D70    LDR	R5, [PC, #448]
0x0CBA	0x4C71    LDR	R4, [PC, #452]
0x0CBC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0CBE	0x4D71    LDR	R5, [PC, #452]
0x0CC0	0x4C71    LDR	R4, [PC, #452]
0x0CC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0CC4	0x9C09    LDR	R4, [SP, #36]
0x0CC6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0CC8	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0CCA	0x4C70    LDR	R4, [PC, #448]
0x0CCC	0x42A0    CMP	R0, R4
0x0CCE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0CD0	0x2501    MOVS	R5, #1
0x0CD2	0xB26D    SXTB	R5, R5
0x0CD4	0x4C6E    LDR	R4, [PC, #440]
0x0CD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0CD8	0x4D6E    LDR	R5, [PC, #440]
0x0CDA	0x4C65    LDR	R4, [PC, #404]
0x0CDC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0CDE	0x4D6E    LDR	R5, [PC, #440]
0x0CE0	0x4C65    LDR	R4, [PC, #404]
0x0CE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0CE4	0x4D6D    LDR	R5, [PC, #436]
0x0CE6	0x4C66    LDR	R4, [PC, #408]
0x0CE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0CEA	0x4D6D    LDR	R5, [PC, #436]
0x0CEC	0x4C66    LDR	R4, [PC, #408]
0x0CEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0CF0	0x9C08    LDR	R4, [SP, #32]
0x0CF2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0CF4	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0CF6	0x4C6B    LDR	R4, [PC, #428]
0x0CF8	0x42A0    CMP	R0, R4
0x0CFA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0CFC	0x2501    MOVS	R5, #1
0x0CFE	0xB26D    SXTB	R5, R5
0x0D00	0x4C69    LDR	R4, [PC, #420]
0x0D02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0D04	0x4D69    LDR	R5, [PC, #420]
0x0D06	0x4C5A    LDR	R4, [PC, #360]
0x0D08	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0D0A	0x4D69    LDR	R5, [PC, #420]
0x0D0C	0x4C5A    LDR	R4, [PC, #360]
0x0D0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0D10	0x4D68    LDR	R5, [PC, #416]
0x0D12	0x4C5B    LDR	R4, [PC, #364]
0x0D14	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0D16	0x4D68    LDR	R5, [PC, #416]
0x0D18	0x4C5B    LDR	R4, [PC, #364]
0x0D1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0D1C	0x9C08    LDR	R4, [SP, #32]
0x0D1E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0D20	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0D22	0x4C66    LDR	R4, [PC, #408]
0x0D24	0x42A0    CMP	R0, R4
0x0D26	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0D28	0x2501    MOVS	R5, #1
0x0D2A	0xB26D    SXTB	R5, R5
0x0D2C	0x4C64    LDR	R4, [PC, #400]
0x0D2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0D30	0x4D64    LDR	R5, [PC, #400]
0x0D32	0x4C4F    LDR	R4, [PC, #316]
0x0D34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0D36	0x4D64    LDR	R5, [PC, #400]
0x0D38	0x4C4F    LDR	R4, [PC, #316]
0x0D3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0D3C	0x4D63    LDR	R5, [PC, #396]
0x0D3E	0x4C50    LDR	R4, [PC, #320]
0x0D40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0D42	0x4D63    LDR	R5, [PC, #396]
0x0D44	0x4C50    LDR	R4, [PC, #320]
0x0D46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0D48	0x9C08    LDR	R4, [SP, #32]
0x0D4A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0D4C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0D4E	0x4C61    LDR	R4, [PC, #388]
0x0D50	0x42A0    CMP	R0, R4
0x0D52	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0D54	0x2501    MOVS	R5, #1
0x0D56	0xB26D    SXTB	R5, R5
0x0D58	0x4C5F    LDR	R4, [PC, #380]
0x0D5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0D5C	0x4D5F    LDR	R5, [PC, #380]
0x0D5E	0x4C44    LDR	R4, [PC, #272]
0x0D60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0D62	0x4D5F    LDR	R5, [PC, #380]
0x0D64	0x4C44    LDR	R4, [PC, #272]
0x0D66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0D68	0x4D5E    LDR	R5, [PC, #376]
0x0D6A	0x4C45    LDR	R4, [PC, #276]
0x0D6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0D6E	0x4D5E    LDR	R5, [PC, #376]
0x0D70	0x4C45    LDR	R4, [PC, #276]
0x0D72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0D74	0x9C08    LDR	R4, [SP, #32]
0x0D76	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0D78	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0D7A	0x4C5C    LDR	R4, [PC, #368]
0x0D7C	0x42A0    CMP	R0, R4
0x0D7E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0D80	0x2501    MOVS	R5, #1
0x0D82	0xB26D    SXTB	R5, R5
0x0D84	0x4C5A    LDR	R4, [PC, #360]
0x0D86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0D88	0x4D5A    LDR	R5, [PC, #360]
0x0D8A	0x4C39    LDR	R4, [PC, #228]
0x0D8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0D8E	0x4D5A    LDR	R5, [PC, #360]
0x0D90	0x4C39    LDR	R4, [PC, #228]
0x0D92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0D94	0x4D59    LDR	R5, [PC, #356]
0x0D96	0x4C3A    LDR	R4, [PC, #232]
0x0D98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0D9A	0x4D59    LDR	R5, [PC, #356]
0x0D9C	0x4C3A    LDR	R4, [PC, #232]
0x0D9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0DA0	0x9C09    LDR	R4, [SP, #36]
0x0DA2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0DA4	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0DA8	0xF8AD2008  STRH	R2, [SP, #8]
0x0DAC	0x9103    STR	R1, [SP, #12]
0x0DAE	0x9004    STR	R0, [SP, #16]
0x0DB0	0x4630    MOV	R0, R6
0x0DB2	0xF7FFFD61  BL	_GPIO_Alternate_Function_Enable+0
0x0DB6	0x9804    LDR	R0, [SP, #16]
0x0DB8	0x9903    LDR	R1, [SP, #12]
0x0DBA	0xF8BD2008  LDRH	R2, [SP, #8]
0x0DBE	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0DC2	0xF2000510  ADDW	R5, R0, #16
0x0DC6	0x2400    MOVS	R4, #0
0x0DC8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0DCA	0xF2000510  ADDW	R5, R0, #16
0x0DCE	0x682C    LDR	R4, [R5, #0]
0x0DD0	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0DD2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0DD4	0xF200050C  ADDW	R5, R0, #12
0x0DD8	0x2400    MOVS	R4, #0
0x0DDA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0DDC	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0DDE	0xF4426280  ORR	R2, R2, #1024
0x0DE2	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0DE4	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0DE6	0xF200050C  ADDW	R5, R0, #12
0x0DEA	0x682C    LDR	R4, [R5, #0]
0x0DEC	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0DEE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0DF0	0xF200060C  ADDW	R6, R0, #12
0x0DF4	0x2501    MOVS	R5, #1
0x0DF6	0x6834    LDR	R4, [R6, #0]
0x0DF8	0xF365344D  BFI	R4, R5, #13, #1
0x0DFC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0DFE	0xF200060C  ADDW	R6, R0, #12
0x0E02	0x2501    MOVS	R5, #1
0x0E04	0x6834    LDR	R4, [R6, #0]
0x0E06	0xF36504C3  BFI	R4, R5, #3, #1
0x0E0A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0E0C	0xF200060C  ADDW	R6, R0, #12
0x0E10	0x2501    MOVS	R5, #1
0x0E12	0x6834    LDR	R4, [R6, #0]
0x0E14	0xF3650482  BFI	R4, R5, #2, #1
0x0E18	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0E1A	0xF2000514  ADDW	R5, R0, #20
0x0E1E	0x2400    MOVS	R4, #0
0x0E20	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0E22	0x9D05    LDR	R5, [SP, #20]
0x0E24	0x2419    MOVS	R4, #25
0x0E26	0x4365    MULS	R5, R4, R5
0x0E28	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0E2A	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0E2E	0x2464    MOVS	R4, #100
0x0E30	0xFBB7F4F4  UDIV	R4, R7, R4
0x0E34	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0E36	0x0935    LSRS	R5, R6, #4
0x0E38	0x2464    MOVS	R4, #100
0x0E3A	0x436C    MULS	R4, R5, R4
0x0E3C	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0E3E	0x0124    LSLS	R4, R4, #4
0x0E40	0xF2040532  ADDW	R5, R4, #50
0x0E44	0x2464    MOVS	R4, #100
0x0E46	0xFBB5F4F4  UDIV	R4, R5, R4
0x0E4A	0xF004040F  AND	R4, R4, #15
0x0E4E	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0E52	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0E56	0xB2A4    UXTH	R4, R4
0x0E58	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0E5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E5E	0xB00B    ADD	SP, SP, #44
0x0E60	0x4770    BX	LR
0x0E62	0xBF00    NOP
0x0E64	0x10004001  	USART1_SR+0
0x0E68	0x08904247  	RCC_APB2ENR+0
0x0E6C	0xFFFFFFFF  	_UART1_Write+0
0x0E70	0x006C2000  	_UART_Wr_Ptr+0
0x0E74	0xFFFFFFFF  	_UART1_Read+0
0x0E78	0x00702000  	_UART_Rd_Ptr+0
0x0E7C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0E80	0x00742000  	_UART_Rdy_Ptr+0
0x0E84	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0E88	0x00782000  	_UART_Tx_Idle_Ptr+0
0x0E8C	0x44004000  	USART2_SR+0
0x0E90	0x08444247  	RCC_APB1ENR+0
0x0E94	0xFFFFFFFF  	_UART2_Write+0
0x0E98	0xFFFFFFFF  	_UART2_Read+0
0x0E9C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0EA0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0EA4	0x48004000  	USART3_SR+0
0x0EA8	0x08484247  	RCC_APB1ENR+0
0x0EAC	0xFFFFFFFF  	_UART3_Write+0
0x0EB0	0xFFFFFFFF  	_UART3_Read+0
0x0EB4	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0EB8	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0EBC	0x4C004000  	UART4_SR+0
0x0EC0	0x084C4247  	RCC_APB1ENR+0
0x0EC4	0xFFFFFFFF  	_UART4_Write+0
0x0EC8	0xFFFFFFFF  	_UART4_Read+0
0x0ECC	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0ED0	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0ED4	0x50004000  	UART5_SR+0
0x0ED8	0x08504247  	RCC_APB1ENR+0
0x0EDC	0xFFFFFFFF  	_UART5_Write+0
0x0EE0	0xFFFFFFFF  	_UART5_Read+0
0x0EE4	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0EE8	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0EEC	0x14004001  	USART6_SR+0
0x0EF0	0x08944247  	RCC_APB2ENR+0
0x0EF4	0xFFFFFFFF  	_UART6_Write+0
0x0EF8	0xFFFFFFFF  	_UART6_Read+0
0x0EFC	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0F00	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x07A8	0xB082    SUB	SP, SP, #8
0x07AA	0xF8CDE000  STR	LR, [SP, #0]
0x07AE	0x4603    MOV	R3, R0
